Vehicle,Season,Weekday,Hour of Day,Trip Elapsed Minutes,Outside Temp,Inside Temp,Left Temp Change,Wind Level Change,Power Mode,Heading,Fuel,Avg. Speed,Avg. RPM,Left Temp,Wind Level
57065,Fall,False,16.48,77.77,14,30,0.0,0.0,2.0,54.0,51.744,103.78,2120.79,25.0,2.0
57065,Fall,True,5.12,3.42,13,17,0.0,0.0,2.0,175.0,29.792,27.45,1279.67,25.0,2.0
57065,Fall,True,12.13,5.97,14,27,0.0,0.0,2.0,45.0,66.64,2.52,879.8,25.0,2.0
57065,Fall,True,11.25,98.17,14,29,0.0,0.0,2.0,183.0,59.192,12.57,1290.25,25.0,2.0
57065,Fall,False,23.77,130.2,13,28,0.0,0.0,2.0,45.0,33.712,76.61,1959.56,25.0,2.0
57065,Fall,False,23.85,134.3,13,28,0.0,0.0,2.0,23.0,32.536,103.71,2120.2,25.0,2.0
57065,Fall,True,10.67,50.08,9,28,0.0,0.0,2.0,265.0,39.2,31.02,1428.0,25.0,2.0
57065,Fall,True,10.17,5.92,2,14,0.0,-3.0,2.0,11.0,19.992,9.52,1151.29,25.0,3.0
57065,Fall,True,12.55,7.97,3,15,0.0,0.0,2.0,291.0,12.936,20.08,1392.15,25.0,3.0
57065,Fall,True,12.8,22.75,3,19,0.0,0.0,2.0,198.0,53.312,17.09,1036.47,25.0,3.0
57065,Fall,False,8.12,13.83,2,16,0.0,0.0,2.0,197.0,38.416,37.73,1361.57,25.0,3.0
57065,Fall,True,9.97,17.93,6,23,0.0,0.0,2.0,12.0,29.4,32.4,1420.08,25.0,3.0
57065,Fall,True,17.68,29.93,9,23,0.0,0.0,2.0,18.0,15.288,42.22,1328.21,25.0,3.0
57065,Fall,True,19.45,15.0,8,19,0.0,0.0,2.0,208.0,77.616,51.03,1594.5,25.0,3.0
57065,Fall,True,7.6,27.13,3,19,0.0,0.0,2.0,187.0,65.856,44.62,1407.06,25.0,3.0
57065,Fall,True,7.38,27.73,5,15,0.0,-2.0,2.0,105.0,44.296,17.7,1255.57,25.0,1.0
57065,Fall,True,7.72,47.93,2,20,0.0,1.0,2.0,246.0,42.336,54.07,1349.0,25.0,2.0
57065,Fall,True,11.97,2.63,9,23,0.0,0.0,2.0,282.0,36.848,24.7,1090.0,25.0,2.0
57065,Fall,True,16.58,3.28,12,19,0.0,0.0,2.0,10.0,68.992,13.7,1238.8,25.0,2.0
57065,Fall,True,7.03,1.38,9,14,0.0,0.0,2.0,281.0,67.816,17.5,1529.0,25.0,2.0
57065,Fall,True,10.28,7.78,6,15,0.0,0.0,2.0,185.0,59.976,27.58,1374.0,25.0,2.0
57065,Fall,True,10.5,3.15,1,24,0.0,0.0,2.0,193.0,49.784,33.77,1401.67,25.0,2.0
57065,Fall,True,10.13,7.55,2,19,0.0,0.0,2.0,161.0,25.872,45.69,1279.5,25.0,2.0
57065,Fall,False,10.2,10.43,5,19,0.0,0.0,2.0,1.0,16.464,36.29,1349.2,25.0,2.0
57065,Fall,False,10.67,37.53,5,25,0.0,0.0,2.0,6.0,14.504,37.64,1500.57,25.0,2.0
57065,Fall,False,18.62,2.2,5,12,0.0,0.0,2.0,275.0,34.496,23.2,1454.36,25.0,2.0
57065,Fall,True,7.47,10.13,2,14,0.0,0.0,2.0,28.0,20.384,25.69,1349.06,25.0,2.0
57065,Fall,True,11.22,12.1,5,21,0.0,0.0,2.0,201.0,74.088,27.76,1311.29,25.0,2.0
57065,Fall,True,7.48,10.47,6,14,0.0,0.0,2.0,358.0,54.88,19.65,1163.27,25.0,2.0
57065,Fall,True,11.6,2.42,10,22,0.0,0.0,2.0,0.0,50.96,8.18,1095.83,25.0,2.0
57065,Winter,True,9.03,11.15,8,14,0.0,0.0,2.0,32.0,50.176,34.05,1286.14,25.0,2.0
57065,Winter,True,13.13,24.85,8,25,0.0,0.0,2.0,94.0,45.472,23.35,1097.15,25.0,2.0
57065,Winter,True,13.38,39.58,8,28,0.0,0.0,2.0,91.0,42.728,71.23,1585.18,25.0,2.0
57065,Winter,True,14.0,77.03,8,29,0.0,0.0,2.0,103.0,37.632,13.08,1103.55,25.0,2.0
57065,Winter,True,14.1,82.43,8,29,0.0,-1.0,2.0,108.0,37.24,16.25,1179.77,25.0,1.0
57065,Winter,True,16.95,5.17,8,16,0.0,1.0,2.0,340.0,35.28,9.42,1202.81,25.0,2.0
57065,Winter,True,10.4,8.53,0,16,0.0,-2.0,2.0,99.0,19.6,16.1,1294.21,25.0,2.0
57065,Winter,True,18.0,13.28,2,18,0.0,0.0,2.0,35.0,15.288,39.39,1463.0,25.0,2.0
57065,Winter,False,17.52,4.17,5,8,0.0,2.0,2.0,289.0,14.112,32.59,1346.25,25.0,4.0
57065,Winter,False,17.72,15.25,5,12,-1.0,-2.0,2.0,106.0,13.328,5.43,947.15,25.0,2.0
57065,Winter,False,16.28,2.62,7,9,0.0,0.0,2.0,274.0,11.76,39.23,1387.0,25.0,2.0
57065,Winter,False,16.53,17.75,7,13,0.0,-1.0,2.0,110.0,11.368,0.0,751.65,25.0,1.0
57065,Winter,False,16.65,25.13,7,16,0.0,1.0,2.0,5.0,11.368,11.23,912.5,25.0,2.0
57065,Winter,False,19.92,12.87,7,15,0.0,0.0,2.0,91.0,66.248,41.35,1797.25,25.0,2.0
57065,Winter,True,12.75,5.73,3,16,0.0,-1.0,2.0,189.0,55.664,21.05,1120.18,25.0,2.0
57065,Winter,True,7.32,0.4,-1,-1,0.0,5.0,2.0,271.0,47.824,38.85,1496.0,25.0,7.0
57065,Winter,True,10.18,22.07,2,20,0.0,0.0,2.0,6.0,40.768,25.34,1307.41,25.0,2.0
57065,Winter,True,7.45,6.98,-1,0,0.0,0.0,2.0,111.0,26.264,25.05,1251.93,25.0,2.0
57065,Winter,False,7.15,1.32,-1,-1,0.0,1.0,2.0,271.0,16.072,30.9,1340.67,25.0,3.0
57065,Winter,False,7.8,14.95,-1,12,0.0,-1.0,2.0,101.0,14.504,41.48,1375.0,25.0,2.0
57065,Winter,False,11.38,24.67,6,24,0.0,0.0,2.0,0.0,93.688,12.15,1382.0,25.0,2.0
57065,Winter,False,18.18,12.32,4,15,0.0,0.0,2.0,200.0,91.728,27.4,1384.23,25.0,2.0
57065,Winter,False,18.58,36.97,5,22,0.0,0.0,2.0,26.0,89.376,30.4,1389.56,25.0,2.0
57065,Winter,False,7.58,6.57,0,7,0.0,2.0,2.0,303.0,87.808,24.94,1238.2,25.0,4.0
57065,Winter,False,8.02,32.53,0,20,0.0,-2.0,2.0,193.0,83.888,27.01,1144.03,25.0,2.0
57065,Winter,True,7.47,3.12,6,8,0.0,0.0,2.0,273.0,78.792,35.63,1583.33,25.0,2.0
57065,Winter,True,17.73,22.7,10,17,0.0,0.0,2.0,186.0,72.128,24.83,1341.55,25.0,2.0
57065,Winter,True,17.82,26.92,10,18,0.0,0.0,2.0,195.0,71.736,14.75,1224.92,25.0,2.0
57065,Winter,True,20.47,7.77,6,15,0.0,0.0,2.0,281.0,70.56,17.29,1277.56,25.0,2.0
57065,Winter,True,20.8,27.73,6,18,0.0,0.0,2.0,207.0,66.64,41.0,1205.64,25.0,2.0
57065,Winter,True,7.7,3.05,3,12,0.0,1.0,2.0,281.0,63.896,21.42,1201.8,25.0,3.0
57065,Winter,False,20.42,4.43,9,11,0.0,-1.0,2.0,289.0,53.312,30.25,1375.0,25.0,2.0
57065,Winter,True,9.37,2.7,1,2,0.0,1.0,2.0,277.0,50.568,32.13,1359.25,25.0,3.0
57065,Winter,True,11.18,0.63,3,25,0.0,0.0,2.0,182.0,45.864,26.85,1636.0,25.0,3.0
57065,Winter,True,7.3,0.17,0,0,0.0,4.0,2.0,270.0,42.336,26.2,1497.0,25.0,7.0
57065,Winter,True,10.27,4.12,4,15,0.0,0.0,2.0,95.0,35.672,27.32,1515.2,25.0,3.0
57065,Winter,True,7.75,14.87,0,11,0.0,-3.0,2.0,28.0,30.968,23.4,1345.13,25.0,2.0
57065,Winter,True,10.88,5.42,5,23,0.0,0.0,2.0,95.0,28.616,39.76,1320.0,25.0,2.0
57065,Winter,True,7.72,17.17,1,12,0.0,-2.0,2.0,6.0,21.56,20.11,1162.86,25.0,2.0
57065,Winter,True,10.15,9.92,6,14,0.0,0.0,2.0,343.0,18.816,19.6,1107.75,25.0,2.0
57065,Winter,True,10.78,22.92,5,18,0.0,0.0,2.0,172.0,16.856,72.12,1475.8,25.0,2.0
57065,Winter,True,6.43,2.43,2,11,0.0,1.0,2.0,283.0,12.936,25.31,1346.38,25.0,3.0
57065,Winter,True,10.13,12.32,3,19,0.0,0.0,2.0,167.0,92.904,29.92,1323.0,25.0,3.0
57065,Winter,True,10.58,38.9,5,23,0.0,0.0,2.0,115.0,89.768,26.41,1320.12,25.0,3.0
57065,Winter,False,7.47,5.98,-2,-1,0.0,0.0,2.0,290.0,89.376,34.79,1371.53,25.0,3.0
57065,Winter,False,10.28,5.93,2,15,0.0,0.0,2.0,216.0,82.712,16.11,1459.43,25.0,2.0
57065,Winter,False,18.15,0.77,4,10,0.0,0.0,2.0,285.0,75.656,14.3,1280.0,25.0,2.0
57065,Winter,False,18.3,9.8,2,12,0.0,2.0,2.0,13.0,75.656,35.13,1317.09,25.0,4.0
57065,Winter,False,7.57,3.98,-2,1,0.0,2.0,2.0,283.0,75.264,30.69,1377.0,25.0,5.0
57065,Winter,False,7.65,9.58,-2,5,0.0,-2.0,2.0,110.0,74.872,18.02,1182.08,25.0,3.0
57065,Winter,False,9.88,1.32,3,13,0.0,0.0,2.0,284.0,70.168,15.65,1222.5,25.0,3.0
57065,Winter,False,10.88,2.4,2,22,0.0,-1.0,2.0,279.0,63.112,41.32,1389.17,25.0,2.0
57065,Winter,False,13.47,4.65,4,19,0.0,0.0,2.0,269.0,59.976,54.1,1273.0,25.0,2.0
57065,Winter,True,12.15,4.78,0,11,0.0,1.0,2.0,278.0,58.016,24.26,1377.33,25.0,3.0
57065,Winter,True,11.8,3.57,6,18,0.0,0.0,2.0,278.0,52.528,32.04,1289.13,25.0,3.0
57065,Winter,True,9.08,1.08,5,10,0.0,0.0,2.0,283.0,49.0,15.48,1302.75,25.0,3.0
57065,Winter,True,9.23,10.18,3,14,0.0,0.0,2.0,52.0,48.216,37.79,1300.27,25.0,3.0
57065,Winter,True,11.07,1.45,-2,-3,0.0,0.0,2.0,269.0,39.984,51.75,1335.0,25.0,2.0
57065,Winter,True,11.12,4.37,-2,-1,0.0,1.0,2.0,279.0,38.416,32.81,1441.0,25.0,3.0
57065,Winter,True,11.4,21.02,0,11,0.0,-1.0,2.0,276.0,35.672,26.95,1326.0,25.0,2.0
57065,Winter,True,11.9,0.95,0,19,0.0,1.0,2.0,98.0,33.32,0.6,781.5,25.0,3.0
57065,Winter,True,12.75,12.87,-1,27,0.0,0.0,2.0,275.0,30.576,12.74,978.89,25.0,3.0
57065,Winter,False,16.73,27.27,3,19,0.0,0.0,2.0,255.0,88.592,52.41,1339.0,25.0,3.0
57065,Winter,False,16.88,36.08,3,21,0.0,-1.0,2.0,269.0,87.808,12.93,1175.13,25.0,2.0
57065,Winter,False,18.6,11.32,1,24,0.0,0.0,2.0,24.0,82.32,27.39,1374.4,25.0,2.0
57065,Winter,True,9.88,16.07,2,8,0.0,1.0,2.0,305.0,74.088,15.19,1183.88,25.0,3.0
57065,Winter,True,10.55,9.57,5,6,0.0,0.0,2.0,32.0,66.64,23.1,1392.96,25.0,3.0
57065,Winter,True,10.77,22.22,9,14,0.0,-1.0,2.0,198.0,65.072,32.97,1312.0,25.0,2.0
57065,Winter,True,10.93,32.42,9,18,0.0,0.0,2.0,94.0,64.288,13.58,1093.22,25.0,2.0
57065,Winter,False,20.65,0.82,5,7,0.0,3.0,2.0,270.0,59.976,34.9,1649.0,25.0,5.0
57065,Winter,False,20.73,5.93,5,11,0.0,-2.0,2.0,201.0,58.8,38.04,1366.5,25.0,3.0
57065,Winter,True,10.5,2.93,0,2,0.0,0.0,2.0,278.0,52.92,40.1,1418.0,25.0,3.0
57065,Winter,True,10.83,23.7,0,15,0.0,-1.0,2.0,207.0,51.744,31.3,1369.5,25.0,2.0
57065,Winter,True,17.17,3.6,3,13,0.0,0.0,2.0,98.0,49.784,16.42,1390.38,25.0,2.0
57065,Winter,True,21.38,12.68,0,13,0.0,1.0,2.0,231.0,48.608,46.07,1380.73,25.0,3.0
57065,Winter,True,9.15,12.7,0,14,0.0,-2.0,2.0,279.0,45.08,13.95,1337.0,25.0,1.0
57065,Winter,False,19.57,1.18,3,5,0.0,0.0,2.0,272.0,49.784,44.2,1529.5,25.0,3.0
57065,Winter,True,19.55,3.25,4,17,0.0,2.0,2.0,180.0,90.944,26.45,1282.0,25.0,4.0
57065,Winter,True,10.52,8.58,3,10,0.0,1.0,2.0,6.0,88.984,40.66,1475.75,25.0,2.0
57065,Winter,False,13.07,49.03,12,29,0.0,0.0,2.0,173.0,59.192,48.89,1378.08,25.0,2.0
57065,Winter,False,6.37,3.15,3,12,0.0,0.0,2.0,283.0,52.92,29.52,1298.31,25.0,2.0
57065,Winter,False,7.72,10.28,2,24,0.0,0.0,2.0,106.0,43.12,24.85,1384.52,25.0,2.0
57065,Winter,True,7.13,1.57,5,6,0.0,0.0,2.0,30.0,23.912,15.5,1191.67,25.0,2.0
57065,Winter,True,10.23,12.03,7,18,0.0,0.0,2.0,188.0,18.032,32.3,1578.25,25.0,2.0
57065,Winter,True,11.22,52.45,10,27,0.0,0.0,2.0,55.0,58.8,43.83,1347.93,25.0,2.0
57065,Winter,True,10.1,9.27,12,20,0.0,0.0,2.0,183.0,52.92,42.31,1452.14,25.0,2.0
57065,Winter,True,7.73,68.03,5,25,0.0,0.0,2.0,280.0,28.616,59.18,1428.71,25.0,2.0
57065,Winter,True,14.25,21.83,7,19,0.0,0.0,2.0,203.0,72.52,22.48,1089.28,25.0,2.0
57065,Winter,True,14.53,38.02,7,20,0.0,0.0,2.0,191.0,70.952,45.97,1296.14,25.0,2.0
57065,Spring,True,12.87,5.98,9,19,0.0,0.0,2.0,111.0,58.016,5.17,913.93,25.0,2.0
57065,Spring,False,18.32,2.28,12,20,0.0,0.0,2.0,144.0,43.512,0.0,768.22,25.0,2.0
57065,Spring,False,10.95,11.1,18,22,0.0,0.0,2.0,289.0,59.584,15.91,1153.06,25.0,2.0
57065,Spring,True,0.3,7.5,19,24,-12.0,0.0,2.0,232.0,29.008,47.0,1355.69,16.0,2.0
57065,Spring,False,13.28,1.72,29,39,0.0,3.0,2.0,11.0,23.912,33.58,1840.5,16.0,5.0
57065,Spring,False,13.33,5.35,28,37,0.0,3.0,2.0,9.0,23.52,40.12,1673.67,16.0,8.0
57065,Spring,False,13.38,7.87,28,35,0.0,-2.0,2.0,27.0,23.52,41.22,1607.0,16.0,6.0
57065,Spring,False,13.48,14.45,28,31,0.0,0.0,1.0,291.0,23.128,37.28,1166.54,16.0,6.0
57065,Spring,False,9.97,2.1,25,31,0.0,-2.0,2.0,26.0,48.216,6.2,1064.6,16.0,4.0
57065,Spring,False,10.65,42.58,27,28,0.0,4.0,2.0,186.0,42.728,38.76,1328.92,16.0,8.0
57065,Spring,False,10.75,49.35,27,28,0.0,-3.0,2.0,91.0,41.944,20.7,1330.05,16.0,5.0
57065,Spring,False,16.12,7.95,27,32,0.0,-1.0,2.0,267.0,34.496,28.11,1489.91,16.0,4.0
57065,Spring,False,17.35,10.85,27,31,0.0,-2.0,2.0,75.0,30.968,16.75,1284.22,16.0,2.0
57065,Spring,False,19.13,24.97,26,31,0.0,0.0,2.0,6.0,29.008,36.28,1337.17,16.0,4.0
57065,Spring,False,19.95,73.17,26,24,0.0,0.0,2.0,278.0,25.088,34.11,1347.37,16.0,4.0
57065,Spring,True,12.93,23.0,23,27,0.0,0.0,2.0,113.0,70.168,2.71,874.24,16.0,4.0
57065,Spring,True,11.38,40.77,21,28,0.0,0.0,2.0,220.0,62.328,51.58,1414.76,16.0,4.0
57065,Spring,False,11.8,5.6,27,33,0.0,0.0,2.0,270.0,26.264,34.6,1177.0,16.0,3.0
57065,Spring,False,13.62,14.12,28,35,0.0,4.0,2.0,52.0,22.736,12.83,1200.52,16.0,7.0
57065,Spring,False,19.3,29.7,24,31,0.0,-2.0,2.0,36.0,77.224,26.27,1205.89,16.0,2.0
57065,Spring,True,19.67,11.6,24,33,0.0,0.0,2.0,90.0,64.68,30.54,1483.0,16.0,4.0
57065,Spring,False,7.47,1.02,22,26,0.0,0.0,2.0,215.0,53.704,17.2,1522.0,16.0,4.0
57065,Spring,False,12.8,5.38,23,24,0.0,1.0,2.0,84.0,51.744,43.25,1550.0,16.0,3.0
57065,Spring,False,12.88,10.4,25,25,0.0,-1.0,2.0,94.0,51.352,60.21,1480.64,16.0,2.0
57065,Spring,False,16.62,1.4,28,31,0.0,1.0,2.0,14.0,46.256,0.0,927.33,16.0,3.0
57065,Spring,False,16.75,9.45,27,27,0.0,0.0,2.0,251.0,45.864,3.07,1056.13,16.0,3.0
57065,Spring,False,17.17,34.93,24,29,0.0,1.0,2.0,267.0,42.336,32.0,1217.69,16.0,4.0
57065,Spring,True,20.18,5.33,17,24,0.0,0.0,2.0,294.0,38.024,0.6,803.5,16.0,4.0
57065,Spring,True,20.22,7.37,17,24,0.0,0.0,2.0,15.0,37.632,5.53,913.9,16.0,4.0
57065,Spring,True,14.38,4.75,22,24,0.0,-1.0,2.0,91.0,36.456,18.27,1336.5,16.0,3.0
57065,Spring,True,14.52,12.17,22,25,0.0,0.0,2.0,11.0,35.672,41.92,1373.67,16.0,3.0
57065,Spring,True,14.78,28.07,28,24,0.0,0.0,2.0,27.0,33.712,54.59,1424.62,16.0,3.0
57065,Spring,True,14.85,32.67,27,25,0.0,0.0,2.0,344.0,32.928,42.2,1413.27,16.0,3.0
57065,Spring,True,14.9,35.02,27,25,0.0,0.0,2.0,342.0,32.928,28.87,1205.9,16.0,3.0
57065,Spring,True,17.73,2.58,27,33,0.0,1.0,2.0,268.0,31.752,28.88,1426.4,16.0,3.0
57065,Spring,True,18.12,25.63,26,29,0.0,0.0,2.0,216.0,30.184,32.97,1383.4,16.0,3.0
57065,Spring,True,18.33,38.58,26,28,0.0,0.0,2.0,0.0,29.4,19.33,1232.81,16.0,3.0
57065,Spring,True,17.62,25.98,25,30,0.0,0.0,2.0,186.0,27.048,10.05,1038.0,16.0,3.0
57065,Spring,True,17.98,47.62,25,27,0.0,0.0,2.0,208.0,26.264,25.18,1308.63,16.0,3.0
57065,Spring,True,11.55,0.02,27,35,0.0,3.0,2.0,301.0,21.56,0.0,911.0,16.0,8.0
57065,Spring,True,14.27,1.4,37,45,0.0,0.0,2.0,202.0,20.776,30.03,1202.0,16.0,8.0
57065,Spring,False,13.73,2.42,25,32,0.0,-5.0,2.0,273.0,45.08,34.54,1411.6,16.0,3.0
57065,Spring,False,19.35,3.03,26,29,0.0,0.0,2.0,98.0,44.688,11.01,1298.38,16.0,3.0
57065,Spring,True,10.63,3.23,22,31,0.0,0.0,2.0,26.0,41.944,10.37,1192.0,16.0,3.0
57065,Spring,True,14.95,0.63,22,39,0.0,1.0,2.0,281.0,41.944,17.35,1459.0,16.0,4.0
57065,Spring,True,15.55,37.08,26,31,0.0,-1.0,2.0,291.0,39.592,32.25,1439.33,16.0,3.0
57065,Spring,True,15.78,2.58,26,31,0.0,-1.0,2.0,23.0,39.2,27.5,1298.5,16.0,2.0
57065,Spring,False,9.77,3.92,27,37,0.0,2.0,2.0,179.0,29.008,30.11,1514.93,16.0,4.0
57065,Spring,False,19.95,0.38,24,29,0.0,0.0,2.0,270.0,55.664,37.2,1413.0,16.0,4.0
57065,Spring,False,22.0,1.58,29,27,0.0,0.0,2.0,99.0,54.88,27.1,1467.33,16.0,4.0
57065,Spring,True,8.77,61.05,23,29,0.0,1.0,2.0,269.0,35.28,0.0,949.14,16.0,5.0
57065,Spring,True,9.03,76.98,23,30,0.0,-1.0,2.0,86.0,34.104,0.49,962.53,16.0,4.0
57065,Spring,True,8.18,3.23,25,30,0.0,0.0,2.0,50.0,74.872,2.05,1106.5,16.0,4.0
57065,Spring,True,9.47,28.32,26,30,0.0,0.0,2.0,121.0,69.776,70.26,1604.65,16.0,4.0
57065,Summer,True,8.82,5.22,27,28,0.0,0.0,2.0,154.0,42.728,5.29,1073.67,16.0,4.0
57065,Summer,True,10.2,0.6,27,30,0.0,1.0,2.0,91.0,42.336,0.0,940.17,16.0,4.0
57065,Summer,False,9.02,59.3,26,31,0.0,0.0,2.0,245.0,79.968,17.02,1373.46,16.0,4.0
57065,Summer,False,18.5,0.35,26,27,0.0,1.0,2.0,296.0,71.344,7.7,1339.0,16.0,5.0
57065,Summer,False,20.92,10.98,24,25,0.0,0.0,2.0,204.0,66.64,40.76,1318.81,16.0,3.0
57065,Summer,False,6.87,3.42,23,29,0.0,0.0,2.0,160.0,56.84,13.81,1180.57,16.0,3.0
57065,Summer,False,13.75,50.4,30,28,0.0,0.0,2.0,121.0,49.784,46.09,1352.18,16.0,3.0
57065,Summer,True,8.65,0.13,24,28,0.0,0.0,2.0,150.0,49.0,0.0,778.0,16.0,3.0
57065,Summer,True,9.48,26.13,27,25,0.0,-1.0,2.0,25.0,45.08,46.48,1380.21,16.0,3.0
57065,Summer,True,4.92,0.73,25,25,0.0,0.0,2.0,282.0,42.336,2.45,1079.5,16.0,4.0
57065,Summer,True,8.33,3.53,31,31,0.0,-1.0,2.0,92.0,29.4,21.01,1341.89,16.0,3.0
57065,Summer,True,11.3,1.22,30,35,0.0,0.0,2.0,104.0,16.464,16.13,1260.0,16.0,3.0
57065,Summer,True,9.87,37.37,30,29,0.0,-1.0,2.0,90.0,98.0,38.0,1328.21,16.0,3.0
57065,Summer,True,11.25,0.1,31,35,0.0,5.0,2.0,99.0,93.688,0.0,896.0,16.0,8.0
57065,Summer,True,11.3,3.0,31,35,0.0,-1.0,2.0,0.0,93.688,8.2,1234.8,16.0,7.0
57065,Summer,True,11.13,101.53,30,28,0.0,-1.0,2.0,98.0,74.48,13.52,1427.4,16.0,6.0
57065,Summer,True,11.42,1.63,30,31,0.0,-2.0,2.0,22.0,74.088,3.93,1039.0,16.0,4.0
57065,Summer,True,5.05,19.68,24,28,0.0,0.0,2.0,292.0,70.952,67.15,1497.64,16.0,4.0
57065,Summer,True,8.6,36.98,26,25,0.0,0.0,2.0,119.0,59.976,41.53,1385.79,16.0,4.0
57065,Summer,True,16.1,4.6,31,31,0.0,0.0,2.0,182.0,53.312,13.88,1278.0,16.0,4.0
57065,Summer,False,1.15,39.5,24,29,0.0,0.0,2.0,82.0,48.608,56.12,1345.89,16.0,4.0
57065,Summer,False,1.97,0.38,25,28,0.0,6.0,2.0,258.0,44.688,0.0,887.0,16.0,8.0
57065,Summer,False,2.0,2.68,25,27,0.0,-5.0,2.0,258.0,44.688,0.0,947.33,16.0,3.0
57065,Summer,False,2.07,6.47,25,26,7.0,0.0,2.0,258.0,44.688,0.0,948.19,23.0,3.0
57065,Summer,False,2.98,39.17,25,27,0.0,0.0,2.0,81.0,43.512,2.0,992.85,16.0,3.0
57065,Summer,False,3.4,63.33,23,30,0.0,-2.0,2.0,268.0,38.416,29.58,1203.53,16.0,4.0
57065,Summer,False,3.47,68.17,23,28,5.0,0.0,2.0,293.0,37.632,31.72,1296.95,21.0,4.0
57065,Summer,False,7.22,0.2,40,28,-5.0,0.0,2.0,0.0,21.56,0.0,925.33,16.0,3.0
57065,Summer,False,7.78,9.75,24,27,0.0,0.0,2.0,85.0,20.776,34.82,1257.21,16.0,3.0
