Vehicle,Season,Weekday,Hour of Day,Trip Elapsed Minutes,Outside Temp,Inside Temp,Left Temp Change,Wind Level Change,Power Mode,Heading,Fuel,Avg. Speed,Avg. RPM,Left Temp,Wind Level
55129,Spring,True,18.3,2.68,26,31,0.0,-1.0,2.0,263.0,34.104,16.3,1272.43,20.0,2.0
55129,Spring,True,18.53,16.12,26,29,0.0,0.0,2.0,263.0,31.36,31.7,1334.4,20.0,2.0
55129,Spring,True,12.53,32.68,27,27,0.0,0.0,2.0,351.0,95.256,0.0,894.06,20.0,2.0
55129,Spring,True,13.48,89.92,32,28,0.0,0.0,2.0,2.0,87.024,79.67,1625.0,20.0,2.0
55129,Spring,True,15.07,184.27,31,30,0.0,-1.0,2.0,255.0,79.576,30.86,1367.77,20.0,1.0
55129,Spring,True,16.97,22.98,30,33,0.0,1.0,2.0,73.0,74.48,24.78,1238.17,20.0,2.0
55129,Spring,False,12.45,27.65,22,26,0.0,0.0,2.0,138.0,61.544,36.34,1332.81,20.0,2.0
55129,Spring,False,12.9,54.45,22,29,0.0,0.0,2.0,248.0,59.192,15.41,1157.93,20.0,2.0
55129,Spring,False,16.22,8.2,22,30,0.0,-1.0,2.0,28.0,58.408,26.49,1177.59,20.0,1.0
55129,Spring,False,12.68,0.47,32,40,0.0,1.0,2.0,253.0,49.784,0.0,1225.0,20.0,2.0
55129,Spring,False,19.77,5.55,24,27,0.0,-1.0,2.0,258.0,46.256,4.62,1144.07,20.0,1.0
55129,Spring,False,19.9,13.98,24,27,0.0,1.0,2.0,23.0,45.472,17.36,1213.88,20.0,2.0
55129,Spring,True,8.88,38.52,20,25,0.0,0.0,2.0,62.0,41.944,11.46,890.94,20.0,2.0
55129,Spring,True,20.32,13.58,22,26,0.0,-1.0,2.0,45.0,33.32,11.39,1092.75,20.0,1.0
55129,Spring,True,11.62,15.02,20,27,0.0,0.0,2.0,68.0,28.616,17.03,1040.28,20.0,1.0
55129,Spring,True,9.62,16.77,23,25,0.0,0.0,2.0,62.0,26.264,24.74,1214.08,20.0,1.0
55129,Spring,True,13.08,9.85,24,31,0.0,1.0,2.0,186.0,23.128,70.14,1587.03,20.0,2.0
55129,Spring,True,13.37,26.63,25,27,0.0,-1.0,2.0,76.0,19.208,47.31,1333.61,20.0,1.0
55129,Spring,True,7.68,0.1,24,25,0.0,0.0,2.0,352.0,90.552,0.0,898.0,20.0,2.0
55129,Spring,True,17.55,31.22,23,27,0.0,-2.0,2.0,239.0,85.456,26.03,1214.65,20.0,0.0
55129,Spring,True,7.85,0.1,25,25,0.0,0.0,2.0,167.0,82.32,0.0,1204.0,20.0,0.0
55129,Spring,True,8.1,14.38,24,26,0.0,0.0,2.0,174.0,80.36,14.83,1083.48,20.0,0.0
55129,Spring,True,16.03,4.77,24,33,0.0,0.0,2.0,151.0,77.224,5.5,1043.13,20.0,0.0
55129,Spring,True,16.93,4.42,28,29,0.0,1.0,2.0,254.0,73.696,14.26,1181.44,20.0,1.0
55129,Summer,True,15.42,33.13,22,28,0.0,0.0,2.0,346.0,64.288,16.65,1137.13,20.0,1.0
55129,Summer,True,15.45,35.28,22,27,0.0,0.0,2.0,352.0,63.896,9.89,1062.55,20.0,1.0
55129,Summer,True,8.17,7.55,24,25,0.0,0.0,2.0,89.0,59.976,17.52,1273.1,20.0,1.0
55129,Summer,False,15.78,0.07,23,28,0.0,-1.0,2.0,94.0,46.256,0.0,862.0,20.0,1.0
55129,Summer,True,7.23,0.25,23,24,0.0,0.0,2.0,325.0,43.904,0.0,1267.0,20.0,1.0
55129,Summer,True,13.43,6.12,26,29,0.0,0.0,2.0,80.0,94.864,31.69,1347.55,20.0,1.0
55129,Summer,True,13.62,17.22,27,30,0.0,0.0,2.0,157.0,94.864,25.51,1243.26,20.0,1.0
55129,Summer,True,16.18,0.43,27,32,0.0,1.0,2.0,168.0,92.12,12.4,820.0,20.0,2.0
55129,Summer,True,16.43,15.48,27,29,0.0,-1.0,2.0,148.0,92.12,0.76,963.63,20.0,1.0
55129,Summer,True,17.08,54.32,27,29,0.0,1.0,2.0,73.0,90.552,23.21,1313.22,20.0,2.0
55129,Summer,True,7.77,5.65,26,27,0.0,-1.0,2.0,72.0,86.24,6.28,1035.58,20.0,1.0
55129,Summer,True,19.35,4.12,31,31,0.0,0.0,2.0,163.0,71.344,3.89,1009.81,20.0,3.0
55129,Summer,False,8.65,0.58,28,29,0.0,0.0,2.0,252.0,69.776,0.0,1060.0,20.0,3.0
55129,Summer,False,8.75,6.8,28,27,0.0,-1.0,2.0,40.0,67.816,9.66,1180.82,20.0,2.0
55129,Summer,False,16.4,0.65,31,35,0.0,0.0,2.0,335.0,59.192,11.85,1222.0,20.0,2.0
55129,Summer,True,17.03,0.07,33,38,0.0,1.0,2.0,295.0,52.136,0.0,960.0,20.0,2.0
55129,Summer,True,18.78,0.27,50,33,0.0,0.0,2.0,257.0,47.824,0.0,919.0,20.0,2.0
55129,Summer,True,21.05,7.43,30,31,0.0,-1.0,2.0,333.0,30.576,13.56,1150.5,20.0,1.0
55129,Summer,True,21.3,22.33,30,30,0.0,1.0,2.0,333.0,29.792,0.0,889.92,20.0,2.0
55129,Summer,True,14.4,0.02,27,39,0.0,0.0,2.0,339.0,12.936,0.0,948.0,20.0,2.0
55129,Summer,True,8.43,0.1,37,37,0.0,5.0,2.0,142.0,82.712,0.0,959.0,20.0,7.0
55129,Summer,True,8.48,3.45,37,35,0.0,-3.0,2.0,76.0,81.536,6.42,1166.56,20.0,4.0
55129,Summer,True,13.08,2.72,30,46,0.0,1.0,2.0,254.0,61.544,1.88,1025.78,20.0,3.0
55129,Summer,True,19.08,3.43,33,31,0.0,0.0,2.0,166.0,96.04,15.58,1130.2,20.0,1.0
55129,Summer,True,10.48,3.07,51,43,0.0,-4.0,2.0,295.0,77.616,3.14,1014.63,20.0,3.0
55129,Summer,True,10.53,5.77,47,42,0.0,1.0,2.0,0.0,76.832,19.88,1177.76,20.0,4.0
55129,Summer,True,11.18,44.63,36,31,0.0,-1.0,2.0,32.0,72.52,0.59,974.76,20.0,3.0
55129,Summer,True,16.8,13.28,35,28,0.0,-2.0,2.0,144.0,68.208,4.61,1018.42,20.0,1.0
55129,Summer,True,16.9,19.23,35,28,0.0,0.0,2.0,201.0,66.64,3.83,1030.6,20.0,1.0
55129,Summer,True,17.07,29.53,35,28,0.0,0.0,2.0,201.0,66.248,0.0,696.64,20.0,1.0
55129,Summer,True,7.9,3.83,35,30,0.0,1.0,2.0,81.0,61.544,7.5,1167.88,20.0,2.0
55129,Summer,True,16.73,3.25,38,39,0.0,0.0,2.0,319.0,54.88,14.48,1123.9,20.0,2.0
55129,Summer,True,13.2,0.57,37,43,0.0,0.0,2.0,345.0,37.632,0.0,940.5,20.0,2.0
55129,Summer,True,13.35,9.18,37,41,0.0,1.0,2.0,148.0,36.064,9.55,1126.86,20.0,3.0
55129,Summer,False,18.4,9.33,35,35,0.0,-2.0,2.0,216.0,17.248,13.23,1149.92,20.0,2.0
55129,Summer,False,17.72,35.63,34,29,0.0,0.0,2.0,335.0,96.824,10.44,1194.04,20.0,2.0
55129,Summer,True,7.82,0.42,36,37,0.0,3.0,2.0,306.0,95.256,0.0,931.0,20.0,5.0
55129,Summer,True,7.98,10.32,34,33,0.0,-2.0,2.0,19.0,92.904,10.97,1137.23,20.0,3.0
55129,Summer,True,19.48,7.37,36,30,0.0,-2.0,2.0,52.0,80.752,13.39,1160.94,20.0,2.0
55129,Summer,True,13.08,2.62,40,40,0.0,1.0,2.0,154.0,70.56,16.25,1161.45,20.0,3.0
55129,Summer,True,16.78,17.7,39,28,0.0,-1.0,2.0,108.0,63.896,2.87,1003.75,20.0,2.0
55129,Summer,True,16.92,1.07,41,46,0.0,2.0,2.0,229.0,55.664,18.27,1415.5,20.0,4.0
55129,Summer,True,17.07,9.43,37,40,0.0,0.0,2.0,175.0,54.88,30.46,1317.45,20.0,4.0
55129,Summer,False,16.88,9.73,37,33,0.0,-2.0,2.0,75.0,49.0,7.94,1072.5,20.0,2.0
55129,Summer,False,17.67,9.72,35,32,0.0,0.0,2.0,25.0,45.472,10.19,1129.5,20.0,2.0
55129,Summer,False,20.05,44.0,35,29,0.0,1.0,2.0,92.0,41.944,15.75,1359.5,20.0,3.0
55129,Summer,False,20.15,50.15,35,27,0.0,-1.0,2.0,205.0,41.552,14.09,1162.11,20.0,2.0
55129,Summer,True,17.03,0.43,41,45,0.0,-5.0,2.0,200.0,36.456,0.0,937.0,20.0,2.0
55129,Summer,True,17.22,11.62,39,37,0.0,1.0,2.0,249.0,35.672,20.5,1262.0,20.0,3.0
55129,Summer,True,7.92,6.25,34,34,0.0,0.0,2.0,266.0,29.792,6.87,1143.79,20.0,3.0
55129,Summer,True,8.25,26.78,34,29,0.0,-2.0,2.0,244.0,28.224,10.65,1162.62,20.0,1.0
55129,Summer,True,10.88,0.43,36,41,0.0,3.0,2.0,212.0,96.432,10.6,1045.0,20.0,4.0
55129,Summer,True,16.58,5.77,39,45,0.0,1.0,2.0,199.0,95.256,44.3,1364.62,20.0,5.0
55129,Summer,True,16.83,20.85,40,35,0.0,0.0,2.0,95.0,94.864,78.65,1642.4,20.0,4.0
55129,Summer,True,17.68,71.97,36,29,0.0,2.0,2.0,244.0,87.416,20.34,1113.95,20.0,4.0
55129,Summer,True,7.77,1.45,32,31,0.0,-1.0,2.0,252.0,81.928,7.95,1202.5,20.0,3.0
55129,Summer,True,8.1,21.5,32,27,0.0,-1.0,2.0,329.0,79.576,8.09,1085.33,20.0,2.0
55129,Summer,True,17.07,111.65,34,27,0.0,-1.0,2.0,260.0,59.976,0.0,917.95,20.0,1.0
55129,Summer,True,17.22,120.73,34,28,0.0,-1.0,2.0,260.0,59.584,0.0,888.4,20.0,1.0
55129,Summer,True,19.03,2.52,45,33,0.0,0.0,2.0,340.0,41.16,18.59,1152.75,20.0,3.0
55129,Summer,True,19.13,8.78,39,31,0.0,-1.0,2.0,202.0,40.768,16.21,1161.93,20.0,2.0
55129,Summer,True,12.73,0.93,32,52,0.0,4.0,2.0,80.0,34.104,0.0,938.33,20.0,6.0
55129,Summer,True,12.87,8.45,32,44,0.0,-1.0,2.0,250.0,34.888,21.67,1255.24,20.0,5.0
55129,Summer,True,13.18,27.37,39,36,0.0,-1.0,2.0,260.0,33.32,64.44,1401.48,20.0,4.0
55129,Summer,True,15.17,0.22,38,49,0.0,1.0,2.0,242.0,29.008,0.0,1313.0,20.0,5.0
55129,Summer,True,17.4,0.07,37,32,0.0,-2.0,2.0,200.0,83.496,0.0,911.0,20.0,3.0
55129,Summer,True,17.48,5.32,37,31,0.0,-1.0,2.0,189.0,83.104,10.94,1138.73,20.0,2.0
55129,Summer,False,19.1,6.65,34,34,0.0,0.0,2.0,332.0,72.52,4.19,1042.64,20.0,2.0
55129,Summer,False,19.68,14.35,31,31,0.0,0.0,2.0,91.0,49.0,0.68,964.78,20.0,1.0
55129,Summer,True,21.13,60.42,30,27,0.0,-1.0,2.0,170.0,68.992,4.68,996.47,20.0,1.0
55129,Summer,True,7.53,1.9,31,31,0.0,1.0,2.0,351.0,67.424,0.9,1012.5,20.0,2.0
55129,Summer,True,16.92,0.22,34,41,0.0,1.0,2.0,331.0,55.664,0.0,901.0,20.0,3.0
55129,Summer,True,18.55,4.72,33,32,0.0,-2.0,2.0,64.0,50.96,8.05,1123.58,20.0,1.0
55129,Summer,True,12.62,2.08,35,35,-5.0,6.0,2.0,175.0,35.672,8.7,1135.2,16.0,7.0
55129,Summer,True,12.7,7.63,36,31,0.0,-2.0,2.0,80.0,36.064,31.24,1379.68,16.0,5.0
55129,Summer,True,13.08,30.68,40,29,0.0,2.0,2.0,78.0,34.496,73.67,1410.44,16.0,5.0
55129,Summer,True,17.65,22.5,30,26,5.0,0.0,2.0,295.0,29.008,15.07,1206.68,20.0,3.0
55129,Summer,True,18.1,49.27,30,26,0.0,-1.0,2.0,182.0,27.048,0.7,948.3,20.0,2.0
55129,Summer,True,19.98,2.88,58,29,0.0,0.0,2.0,0.0,20.776,0.0,964.33,20.0,2.0
55129,Summer,False,13.55,3.4,39,45,0.0,-2.0,2.0,297.0,96.04,23.57,1352.5,20.0,5.0
55129,Summer,False,15.8,8.43,34,32,0.0,0.0,2.0,214.0,96.432,29.57,1327.43,20.0,5.0
55129,Summer,True,7.37,0.02,32,29,0.0,-1.0,2.0,106.0,92.12,0.0,923.0,20.0,2.0
55129,Summer,True,8.15,0.52,27,28,0.0,1.0,2.0,141.0,68.208,0.0,1106.0,20.0,3.0
55129,Summer,True,8.22,4.18,27,26,0.0,0.0,2.0,72.0,67.032,12.52,1141.23,20.0,3.0
55129,Summer,True,11.87,0.57,36,44,0.0,2.0,2.0,169.0,56.448,0.0,949.5,20.0,5.0
55129,Summer,True,12.43,34.02,34,29,0.0,-2.0,2.0,86.0,52.136,61.43,1396.66,20.0,3.0
55129,Summer,True,13.37,2.37,34,35,0.0,1.0,2.0,62.0,47.04,13.23,1146.43,20.0,4.0
55129,Summer,True,17.4,13.37,33,32,0.0,-2.0,2.0,188.0,45.08,20.99,1276.43,20.0,2.0
55129,Summer,True,20.15,30.92,29,30,0.0,-6.0,2.0,230.0,28.224,12.83,1093.2,20.0,1.0
55129,Summer,False,9.75,72.42,30,26,0.0,0.0,2.0,359.0,14.896,32.07,1171.48,20.0,1.0
55129,Summer,False,18.78,1.52,30,32,0.0,0.0,2.0,148.0,68.992,6.33,1110.25,20.0,1.0
55129,Summer,True,17.05,0.08,37,37,0.0,0.0,2.0,323.0,26.264,0.0,951.0,20.0,2.0
55129,Summer,True,9.38,0.02,31,31,0.0,1.0,2.0,263.0,21.56,0.0,926.0,20.0,3.0
55129,Summer,True,17.55,36.5,33,28,0.0,0.0,2.0,203.0,94.472,44.74,1343.67,20.0,2.0
55129,Summer,False,17.12,17.73,34,35,0.0,1.0,2.0,65.0,91.728,53.92,1302.41,20.0,4.0
55129,Summer,False,19.07,1.67,33,35,0.0,-1.0,2.0,166.0,88.592,7.25,974.75,20.0,3.0
55129,Summer,False,19.63,36.2,31,28,0.0,-1.0,2.0,24.0,83.104,55.8,1340.68,20.0,2.0
55129,Summer,True,8.77,0.83,30,31,0.0,2.0,2.0,10.0,71.736,0.0,954.33,20.0,4.0
55129,Summer,True,9.17,25.22,30,28,0.0,-1.0,2.0,84.0,68.208,35.08,1325.96,20.0,3.0
55129,Summer,True,16.63,4.13,33,31,0.0,-1.0,2.0,73.0,58.8,6.5,1035.36,20.0,1.0
55129,Summer,False,11.3,37.72,28,28,0.0,1.0,2.0,36.0,53.704,2.06,879.55,20.0,2.0
55129,Summer,False,5.95,2.52,28,27,0.0,-1.0,2.0,338.0,49.0,2.27,999.29,20.0,1.0
55129,Summer,False,17.52,1.77,31,36,0.0,1.0,2.0,172.0,43.12,4.08,1052.0,20.0,2.0
55129,Summer,True,16.95,0.08,34,45,0.0,0.0,2.0,89.0,33.712,0.0,918.0,20.0,3.0
55129,Summer,True,17.37,25.12,35,31,0.0,0.0,2.0,283.0,32.928,42.06,1319.88,20.0,3.0
55129,Summer,True,19.83,38.73,33,27,0.0,-1.0,2.0,167.0,28.224,8.42,1078.33,20.0,2.0
55129,Summer,True,7.7,0.57,31,32,0.0,1.0,2.0,209.0,27.44,4.17,1192.0,20.0,3.0
55129,Summer,True,17.33,24.75,24,27,0.0,0.0,2.0,289.0,17.64,50.72,1373.32,20.0,2.0
55129,Summer,True,7.9,4.18,26,27,0.0,0.0,2.0,359.0,14.504,3.18,1112.83,20.0,2.0
55129,Summer,True,8.42,35.62,26,29,0.0,0.0,2.0,1.0,12.936,4.78,916.64,20.0,2.0
55129,Summer,True,8.63,47.95,26,28,0.0,0.0,2.0,40.0,11.76,9.35,1159.47,20.0,2.0
55129,Summer,True,8.85,54.33,25,30,0.0,-1.0,2.0,167.0,56.84,21.85,1053.77,20.0,1.0
55129,Summer,True,10.65,45.03,27,29,0.0,1.0,2.0,151.0,52.136,24.78,1303.75,20.0,2.0
55129,Summer,True,14.68,0.37,26,38,0.0,0.0,2.0,9.0,48.608,0.0,933.0,20.0,2.0
55129,Summer,True,17.9,6.87,26,29,0.0,-1.0,2.0,83.0,43.904,3.86,1022.38,20.0,1.0
